node_1,node_2
280,530
280,890
280,1274
291,311
291,349
291,404
291,455
291,511
291,519
291,617
291,727
291,730
291,760
291,773
291,810
291,811
291,820
291,990
291,1024
291,1065
291,1191
291,1274
291,1959
291,1999
291,2021
291,2050
291,2117
291,2835
291,2869
291,3547
291,5094
291,5157
291,5206
291,5341
291,5502
291,5549
291,6670
291,6805
291,7070
291,7807
291,8182
291,8218
291,8449
291,8491
291,8706
291,9068
291,9072
291,9097
291,11707
291,12882
291,14785
291,16061
291,16385
291,17333
291,17338
291,17342
291,17347
291,17349
291,17356
291,17358
291,17373
291,17377
291,17378
291,17379
291,17387
291,17388
291,17393
291,17396
291,17400
291,17405
291,17413
291,27423
291,36747
291,44522
291,51520
291,85968
302,707
302,797
302,920
302,1274
302,1829
302,2826
302,2869
302,4304
302,5157
302,7561
302,8840
302,22073
302,50600
305,512
305,517
305,730
305,875
305,920
305,1025
305,1070
305,2246
305,12206
305,17708
305,47611
305,651119
306,404
306,727
306,730
306,4719
306,6690
306,9193
306,21590
306,37301
310,1024
310,3504
310,4422
310,5768
310,6762
310,18929
310,18939
310,27977
311,349
311,376
311,404
311,481
311,512
311,528
311,530
311,543
311,617
311,676
311,727
311,730
311,773
311,834
311,866
311,881
311,920
311,1013
311,1019
311,1024
311,1025
311,1042
311,1064
311,1070
311,1142
311,1148
311,1153
311,1160
311,1161
311,1169
311,1172
311,1183
311,1244
311,1266
311,1274
311,1529
311,1605
311,1643
311,1774
311,1840
311,1843
311,1846
311,1847
311,1886
311,1887
311,1900
311,1923
311,1945
311,1975
311,1999
311,2123
311,2135
311,2154
311,2162
311,2173
311,2186
311,2198
311,2233
311,2246
311,2426
311,2529
311,2711
311,3010
311,3156
311,3180
311,3406
311,3459
311,3504
311,3515
311,3547
311,3696
311,4442
311,4444
311,4730
311,4925
311,5060
311,5204
311,5235
311,5274
311,5447
311,5497
311,5564
311,5573
311,5595
311,5694
311,5716
311,5926
311,5935
311,5979
311,6268
311,6372
311,6401
311,6409
311,6415
311,6424
311,6428
311,6438
311,6441
311,6449
311,6463
311,6473
311,6474
311,6475
311,6476
311,6487
311,6490
311,6495
311,6656
311,6660
311,6723
311,6762
311,6903
311,6965
311,7418
311,7828
311,7874
311,7879
311,7888
311,7905
311,8449
311,8840
311,9110
311,9262
311,9285
311,9532
311,9929
311,10553
311,10590
311,10827
311,11287
311,11810
311,11811
311,11814
311,11817
311,11850
311,11852
311,11853
311,11861
311,11867
311,11880
311,11881
311,11885
311,11887
311,11893
311,11897
311,11901
311,11903
311,11905
311,11906
311,11910
311,11917
311,11932
311,11953
311,11956
311,12367
311,12677
311,12927
311,13025
311,13518
311,13642
311,13847
311,13882
311,14183
311,14437
311,15144
311,15559
311,15578
311,16049
311,16055
311,16100
311,16173
311,16695
311,17419
311,17491
311,18041
311,18106
311,18173
311,18288
311,18303
311,18386
311,18466
311,18563
311,18614
311,18690
311,18711
311,18813
311,19989
311,19995
311,20002
311,20003
311,20004
311,20012
311,20015
311,20021
311,20025
311,20026
311,20027
311,20030
311,20033
311,20034
311,20036
311,20042
311,20045
311,20053
311,20056
311,20057
311,20059
311,20061
311,20068
311,20075
311,20087
311,20105
311,20108
311,20112
311,20115
311,20119
311,20122
311,20125
311,20128
311,20134
311,20135
311,20136
311,20141
311,20143
311,20150
311,20154
311,20155
311,20157
311,20169
311,20181
311,20188
311,20191
311,20200
311,20203
311,20205
311,20206
311,20207
311,20208
311,20211
311,20217
311,20221
311,20222
311,20227
311,20233
311,20235
311,20243
311,20249
311,20257
311,20260
311,20261
311,20270
311,20271
311,20274
311,20275
311,20278
311,20279
311,20281
311,20284
311,20285
311,20292
311,20300
311,20301
311,20310
311,20311
311,20317
311,20322
311,20328
311,20334
311,20338
311,20342
311,20346
311,20351
311,20354
311,20357
311,20359
311,20364
311,20365
311,20369
311,20371
311,20373
311,20374
311,20385
311,20391
311,20393
311,20395
311,20401
311,20408
311,20414
311,20421
311,20424
311,20426
311,20436
311,20438
311,20439
311,20444
311,20445
311,20449
311,20453
311,20458
311,20470
311,20475
311,20481
311,20482
311,20483
311,20484
311,20487
311,20495
311,20496
311,20499
311,20502
311,20506
311,20509
311,20519
311,20524
311,20528
311,20532
311,20533
311,20539
311,20541
311,20544
311,20551
311,20552
311,20554
311,20561
311,20563
311,20564
311,20568
311,20575
311,20576
311,20577
311,20578
311,20586
311,20587
311,20593
311,20596
311,20599
311,20604
311,20609
311,20611
311,20614
311,20615
311,20619
311,20622
311,20625
311,20628
311,20632
311,20635
311,20640
311,20643
311,20657
311,20663
311,20667
311,20676
311,20678
311,20681
311,20683
311,20685
311,20686
311,20698
311,20702
311,20710
311,20713
311,20718
311,20719
311,20721
311,20722
311,20727
311,20728
311,20729
311,20732
311,20736
311,20744
311,20750
311,20752
311,20754
311,20755
311,20760
311,20764
311,20766
311,20775
311,20781
311,20790
311,20792
311,20793
311,20796
311,20804
311,20812
311,20818
311,20820
311,20821
311,20824
311,20830
311,20836
311,20839
311,20854
311,20860
311,20865
311,20866
311,20867
311,20875
311,20882
311,20883
311,20898
311,20899
311,20906
311,20911
311,20912
311,20913
311,20918
311,20924
311,20930
311,20936
311,20943
311,20952
311,20963
311,20964
311,20969
311,20970
311,20973
311,20974
311,20979
311,20981
311,20983
311,20985
311,20986
311,20989
311,20990
311,20999
311,21001
311,21006
311,21009
311,21010
311,21015
311,21017
311,21018
311,21019
311,21021
311,21023
311,21027
311,21028
311,21034
311,21049
311,21051
311,21052
311,21054
311,21057
311,21062
311,21063
311,21064
311,21066
311,21069
311,21078
311,21082
311,21090
311,21092
311,21093
311,21103
311,21111
311,21112
311,21114
311,21116
311,21117
311,21118
311,21122
311,21123
311,21126
311,21132
311,21135
311,21137
311,21140
311,21142
311,21148
311,21154
311,21159
311,21160
311,21162
311,21164
311,21167
311,21169
311,21172
311,21176
311,21179
311,21180
311,21183
311,21196
311,21203
311,21204
311,21214
311,21216
311,21219
311,21220
311,21225
311,21227
311,21237
311,21244
311,21250
311,21251
311,21255
311,21276
311,21277
311,21281
311,21290
311,21291
311,21292
311,21296
311,21298
311,21301
311,21303
311,21304
311,21305
311,21314
311,21319
311,21320
311,21329
311,21332
311,21341
311,21342
311,21344
311,21350
311,21354
311,21817
311,24711
311,24817
311,25100
311,25998
311,27359
311,29313
311,29580
311,29975
311,30026
311,30050
311,30060
311,30132
311,30304
311,30346
311,30358
311,30698
311,33554
311,35546
311,35566
311,36713
311,37046
311,37047
311,37301
311,37526
311,37960
311,38391
311,38807
311,43192
311,46196
311,49426
311,52864
311,55540
311,57432
311,61316
311,62851
311,63392
311,63616
311,63759
311,63881
311,68331
311,70155
311,71110
311,71122
311,71243
311,77460
311,91353
311,92318
311,93002
311,93297
311,93477
311,93765
311,94453
311,95462
311,100153
311,100762
311,102586
311,103891
311,103907
311,106661
311,106695
311,107601
311,115934
311,116466
311,124731
311,125695
311,127363
311,128618
311,133753
311,155158
311,167586
311,170014
311,170599
311,176183
311,176256
311,176936
311,177406
311,179218
311,179657
311,180307
311,184331
311,208544
311,210486
311,212662
311,221940
311,227999
311,228197
311,237684
311,238740
311,243178
311,288046
311,345112
311,351381
311,656197
311,656389
311,656474
314,455
314,481
314,512
314,517
314,530
314,707
314,727
314,730
314,773
314,801
314,811
314,866
314,881
314,990
314,1070
314,1180
314,1191
314,1274
314,1707
314,2086
314,2117
314,2151
314,2246
314,2845
314,2848
314,3173
314,3179
314,3696
314,3979
314,4304
314,4396
314,4422
314,4719
314,4937
314,4961
314,6663
314,7718
314,8580
314,9068
314,9110
314,9469
314,9517
314,10072
314,10827
314,10883
314,11176
314,11191
314,11949
314,12059
314,12189
314,12862
314,13166
314,13772
314,14052
314,14458
314,15814
314,16116
314,16351
314,16949
314,17216
314,17405
314,21892
314,22068
314,22070
314,22072
314,22073
314,22076
314,22084
314,22088
314,22091
314,22096
314,22099
314,22103
314,22105
314,70382
314,90311
314,127543
314,258249
168,318
318,328
318,517
318,875
318,1065
318,1191
318,1702
318,1707
318,3194
318,5038
318,5890
318,8372
318,9287
318,9735
318,12837
318,17875
318,21892
318,21900
318,129064
318,655500
319,455
319,1959
328,875
328,920
328,1764
328,17405
331,466
331,511
331,798
331,922
331,1065
331,1455
331,1491
331,1643
331,1709
331,3009
331,4730
331,4745
331,5890
331,6996
331,7311
331,7390
331,9234
331,11715
331,21487
340,21530
340,21542
349,404
349,412
349,455
349,517
349,519
349,528
349,617
349,727
349,730
349,866
349,881
349,920
349,1024
349,1025
349,1183
349,1191
349,1710
349,1981
349,2246
349,2255
349,2823
349,2835
349,2869
349,2927
349,3067
349,3231
349,3547
349,5564
349,5926
349,6226
349,6332
349,6813
349,6820
349,6903
349,7029
349,7561
349,7807
349,8076
349,8277
349,8449
349,8491
349,9068
349,10405
349,10606
349,10883
349,11845
349,13025
349,15144
349,17253
349,17405
349,21006
349,21633
349,21726
349,21730
349,21732
349,21737
349,21738
349,21764
349,21765
349,21767
349,21784
349,21791
349,21797
349,21816
349,21817
349,21822
349,21851
349,21884
349,21886
349,31545
349,42567
349,51303
349,71122
349,156085
349,194221
349,318390
349,651119
354,452
354,811
354,1013
354,1025
354,1272
354,2117
354,5206
354,21593
357,376
357,517
357,881
357,1244
357,2246
357,27359
376,452
376,453
376,455
376,462
376,512
376,517
376,519
376,617
376,730
376,801
376,958
376,963
376,1070
376,1183
376,1191
376,1887
376,2086
376,2246
376,2823
376,3010
376,3406
376,3428
376,3696
376,4396
376,5801
376,5986
376,6169
376,6903
376,8076
376,9543
376,9855
376,10626
376,11335
376,11717
376,12244
376,12270
376,12291
376,12350
376,12548
376,12905
376,13040
376,13105
376,13501
376,13699
376,13738
376,13994
376,14156
376,14467
376,14820
376,14844
376,15049
376,15197
376,15262
376,16055
376,16061
376,16100
376,16179
376,16301
376,16325
376,16375
376,16475
376,16725
376,16782
376,16929
376,17405
376,23468
376,23487
376,23817
376,41883
376,83813
376,90044
376,92263
376,93297
376,178548
376,182738
376,224665
376,286073
376,320561
376,337507
376,620690
404,455
404,470
404,511
404,517
404,528
404,530
404,707
404,727
404,730
404,731
404,760
404,773
404,797
404,810
404,811
404,820
404,823
404,834
404,847
404,859
404,866
404,875
404,886
404,890
404,907
404,920
404,922
404,932
404,998
404,1013
404,1021
404,1024
404,1025
404,1042
404,1070
404,1155
404,1157
404,1177
404,1180
404,1183
404,1191
404,1249
404,1272
404,1290
404,1491
404,1529
404,1605
404,1625
404,1643
404,1709
404,1710
404,1922
404,1934
404,1938
404,1954
404,1959
404,1969
404,1970
404,1973
404,1975
404,1980
404,1999
404,2050
404,2059
404,2063
404,2086
404,2090
404,2117
404,2123
404,2173
404,2186
404,2192
404,2248
404,2255
404,2486
404,2823
404,2835
404,2841
404,2845
404,2856
404,2869
404,2925
404,3009
404,3100
404,3157
404,3166
404,3178
404,3194
404,3231
404,3234
404,3308
404,3327
404,3373
404,3428
404,3444
404,3459
404,3504
404,3515
404,3547
404,3799
404,4066
404,4105
404,4304
404,4719
404,4722
404,4728
404,4784
404,4891
404,4961
404,4966
404,4972
404,5065
404,5094
404,5178
404,5206
404,5274
404,5342
404,5391
404,5424
404,5502
404,5533
404,5539
404,5550
404,5554
404,5564
404,5573
404,5716
404,5737
404,5738
404,5757
404,5768
404,5825
404,5838
404,5890
404,5897
404,5906
404,5948
404,6001
404,6020
404,6046
404,6055
404,6095
404,6145
404,6158
404,6177
404,6270
404,6290
404,6323
404,6330
404,6428
404,6670
404,6711
404,6723
404,6759
404,6762
404,6805
404,6903
404,7070
404,7115
404,7142
404,7234
404,7371
404,7517
404,7694
404,7710
404,7807
404,7928
404,7992
404,8056
404,8074
404,8076
404,8078
404,8182
404,8269
404,8377
404,8387
404,8411
404,8449
404,8496
404,8505
404,8523
404,8686
404,8706
404,8811
404,8840
404,8885
404,8928
404,8935
404,8971
404,9068
404,9072
404,9097
404,9110
404,9116
404,9125
404,9193
404,9234
404,9243
404,9292
404,9296
404,9377
404,9469
404,9536
404,9735
404,9929
404,9937
404,9940
404,9998
404,10006
404,10033
404,10071
404,10403
404,10405
404,10484
404,10553
404,10599
404,10669
404,10883
404,10985
404,11176
404,11191
404,11194
404,11271
404,11274
404,11287
404,11365
404,11579
404,11609
404,11712
404,11949
404,11989
404,12577
404,12638
404,12837
404,12882
404,12939
404,12980
404,13165
404,13454
404,13575
404,13594
404,13633
404,13652
404,13684
404,13738
404,13778
404,13780
404,13890
404,13974
404,14127
404,14251
404,14353
404,14701
404,14733
404,14785
404,15262
404,15326
404,15357
404,15610
404,15921
404,16004
404,16050
404,16116
404,16189
404,16209
404,16385
404,16544
404,16597
404,16939
404,16970
404,17253
404,17342
404,17349
404,17358
404,17373
404,17379
404,17387
404,17393
404,17396
404,17405
404,17413
404,17603
404,17737
404,18173
404,18177
404,18303
404,18367
404,18780
404,18844
404,19170
404,19198
404,19242
404,19380
404,19590
404,19690
404,19715
404,19817
404,19842
404,20012
404,20036
404,20235
404,20342
404,20969
404,21164
404,21183
404,21593
404,21632
404,21765
404,22105
404,22365
404,22465
404,22603
404,22622
404,22626
404,22630
404,22631
404,22633
404,22634
404,22636
404,22638
404,22639
404,22640
404,22641
404,22644
404,22667
404,22670
404,22672
404,22676
404,22678
404,22682
404,22683
404,22684
404,22686
404,22692
404,22694
404,22695
404,22699
404,22700
404,22708
404,22710
404,22711
404,22714
404,22716
404,22722
404,22725
404,22728
404,22731
404,22736
404,22737
404,22742
404,22744
404,22747
404,22748
404,22749
404,22750
404,22755
404,22762
404,22772
404,22774
404,22785
404,22788
404,22792
404,22796
404,22797
404,22798
404,22804
404,22806
404,22808
404,22810
404,22813
404,22814
404,22818
404,22823
404,22830
404,22832
404,22833
404,22834
404,22854
404,22857
404,22860
404,22866
404,22869
404,22872
404,22874
404,22878
404,22882
404,22893
404,22898
404,22899
404,22901
404,22903
404,22907
404,22909
404,22913
404,22915
404,22917
404,22918
404,22919
404,22924
404,22927
404,22928
404,22929
404,22945
404,22946
404,22959
404,22964
404,22968
404,22979
404,22988
404,22989
404,22992
404,22997
404,22999
404,23004
404,23005
404,23006
404,23010
404,23012
404,23021
404,23030
404,23041
404,23044
404,23046
404,23051
404,23055
404,23056
404,23057
404,23058
404,23060
404,23061
404,23063
404,23066
404,23068
404,23076
404,23079
404,23084
404,23085
404,23086
404,23087
404,23088
404,23089
404,23090
404,23092
404,23093
404,23098
404,23100
404,23104
404,23105
404,23108
404,23115
404,23119
404,23121
404,23124
404,23129
404,23130
404,23132
404,23133
404,23136
404,23137
404,23140
404,23142
404,23144
404,23151
404,23152
404,23155
404,23157
404,23158
404,23165
404,23168
404,23177
404,23179
404,23181
404,23187
404,23190
404,23191
404,23192
404,23195
404,23196
404,23197
404,23199
404,23204
404,23205
404,23209
404,23212
404,23216
404,23222
404,23223
404,23224
404,23225
404,23227
404,23228
404,23230
404,23232
404,23234
404,23236
404,23238
404,23243
404,23245
404,23249
404,23250
404,23251
404,23253
404,23257
404,23258
404,23260
404,23267
404,23271
404,23273
404,23274
404,23282
404,23283
404,23284
404,23289
404,23296
404,23300
404,24021
404,27133
404,27904
404,27977
404,35418
404,35446
404,35496
404,35546
404,35629
404,39825
404,42399
404,44056
404,44207
404,44211
404,44355
404,44632
404,46693
404,46787
404,66493
404,89112
404,100597
404,139718
404,209126
404,504784
404,655668
412,517
412,1491
412,3179
412,5157
412,5631
412,11817
412,20208
412,20285
412,21738
412,27305
412,27307
412,27309
412,27311
412,27312
412,27319
412,37354
431,452
431,1065
442,801
442,886
442,2826
442,3010
442,7561
442,17405
442,33468
452,455
452,511
452,530
452,727
452,730
452,859
452,881
452,1013
452,1335
452,1364
452,1948
452,3459
452,4730
452,4745
452,4975
452,5418
452,5579
452,6060
452,6729
452,6903
452,7763
452,7792
452,7807
452,7989
452,8170
452,8339
452,8469
452,9196
452,9234
452,9243
452,9257
452,9469
452,10212
452,10384
452,10447
452,10487
452,10515
452,10644
452,10763
452,11023
452,11274
452,11335
452,11469
452,11473
452,11580
452,12382
452,12837
452,14467
452,15834
452,16475
452,17405
452,18046
452,19120
452,19571
452,23225
452,24099
452,30735
452,44522
452,62586
453,517
453,797
453,1070
453,1183
453,1529
453,1959
453,2246
453,5049
453,17405
453,27350
455,470
455,481
455,511
455,512
455,517
455,530
455,617
455,707
455,727
455,730
455,731
455,760
455,773
455,794
455,796
455,801
455,811
455,820
455,823
455,881
455,886
455,957
455,958
455,963
455,1024
455,1025
455,1034
455,1065
455,1070
455,1071
455,1177
455,1180
455,1183
455,1274
455,1491
455,1605
455,1948
455,1970
455,1975
455,1999
455,2086
455,2098
455,2108
455,2119
455,2123
455,2246
455,2248
455,2711
455,2845
455,3010
455,3220
455,3222
455,3406
455,3428
455,3547
455,3670
455,3696
455,3785
455,4304
455,4422
455,4719
455,4944
455,4972
455,5036
455,5038
455,5060
455,5094
455,5206
455,5341
455,5442
455,5502
455,5550
455,5587
455,5843
455,5885
455,6001
455,6020
455,6292
455,6333
455,6670
455,6694
455,6723
455,6729
455,6737
455,6745
455,6759
455,6762
455,7146
455,7371
455,7390
455,7694
455,7791
455,7807
455,7812
455,7827
455,8170
455,8706
455,8721
455,9097
455,9116
455,9143
455,9193
455,9287
455,9357
455,9695
455,10002
455,10405
455,10599
455,10606
455,10883
455,11274
455,11304
455,11707
455,11982
455,13025
455,13772
455,14253
455,15262
455,15874
455,16061
455,16301
455,16385
455,17373
455,17405
455,17413
455,17436
455,17737
455,17744
455,18230
455,18466
455,18553
455,18665
455,18780
455,19170
455,20278
455,21704
455,22088
455,22091
455,22105
455,22176
455,22257
455,22368
455,22434
455,22438
455,22682
455,22684
455,22737
455,22785
455,22818
455,22927
455,22992
455,23012
455,23046
455,23060
455,23133
455,23177
455,23274
455,23296
455,23397
455,24036
455,24263
455,24297
455,24465
455,24546
455,24709
455,25035
455,25223
455,25758
455,25768
455,25796
455,26159
455,26991
455,27340
455,27359
455,27368
455,27372
455,27374
455,27378
455,27385
455,27388
455,27403
455,27409
455,27414
455,27415
455,27416
455,27419
455,27423
455,27424
455,27432
455,27436
455,27450
455,27452
455,27455
455,27456
455,27461
455,27464
455,27474
455,27480
455,27483
455,27487
455,27490
455,27493
455,27494
455,28110
455,28422
455,28536
455,28590
455,28925
455,29533
455,31340
455,35371
455,35464
455,36743
455,36782
455,37347
455,38128
455,38232
455,38703
455,43849
455,44032
455,44522
455,47611
455,47612
455,47659
455,47660
455,47704
455,47706
455,47716
455,50580
455,50600
455,59041
455,61315
455,63118
455,66419
455,66988
455,69180
455,71232
455,73416
455,73442
455,73721
455,74479
455,84994
455,87490
455,88014
455,88937
455,97957
455,102609
455,103421
455,125695
455,125850
455,125949
455,126460
455,129865
455,129900
455,130971
455,131897
455,169655
455,171479
455,181739
455,184962
455,188253
455,189918
455,192106
455,193995
455,201320
455,206904
455,215973
455,220755
455,221504
455,254466
455,255832
455,263081
455,279178
455,280056
455,285940
455,484656
455,619063
455,645203
455,651039
455,651119
455,655500
455,655585
455,655934
455,656376
462,958
462,1191
462,1244
462,21395
462,27694
462,57995
462,74127
462,74286
462,74360
462,502500
168,466
466,811
466,1065
466,1070
466,1491
466,1959
466,2234
466,3173
466,3220
466,5550
466,5890
466,14251
466,14542
466,17614
466,28557
466,28576
470,512
470,528
470,530
470,700
470,707
470,727
470,731
470,794
470,801
470,810
470,811
470,823
470,834
470,847
470,866
470,875
470,881
470,886
470,905
470,957
470,1013
470,1021
470,1024
470,1030
470,1042
470,1064
470,1065
470,1070
470,1177
470,1180
470,1183
470,1191
470,1200
470,1272
470,1274
470,1455
470,1491
470,1529
470,1531
470,1605
